date,VWAP
2020-01-14 09:49:00,316.5389
2020-01-14 09:50:00,316.4957
2020-01-14 09:51:00,316.4343
2020-01-14 09:52:00,316.3764
2020-01-14 09:53:00,316.3216
2020-01-14 09:54:00,316.2891
2020-01-14 09:55:00,316.268
2020-01-14 09:56:00,316.2444
2020-01-14 09:57:00,316.1752
2020-01-14 09:58:00,316.0954
2020-01-14 09:59:00,316.0113
2020-01-14 10:00:00,315.9508
2020-01-14 10:01:00,315.8924
2020-01-14 10:02:00,315.8587
2020-01-14 10:03:00,315.8407
2020-01-14 10:04:00,315.8221
2020-01-14 10:05:00,315.8069
2020-01-14 10:06:00,315.7995
2020-01-14 10:07:00,315.7885
2020-01-14 10:08:00,315.7782
2020-01-14 10:09:00,315.7717
2020-01-14 10:10:00,315.7694
2020-01-14 10:11:00,315.7677
2020-01-14 10:12:00,315.7665
2020-01-14 10:13:00,315.7653
2020-01-14 10:14:00,315.7632
2020-01-14 10:15:00,315.7727
2020-01-14 10:16:00,315.7741
2020-01-14 10:17:00,315.7753
2020-01-14 10:18:00,315.7858
2020-01-14 10:19:00,315.798
2020-01-14 10:20:00,315.8061
2020-01-14 10:21:00,315.8105
2020-01-14 10:22:00,315.8146
2020-01-14 10:23:00,315.8172
2020-01-14 10:24:00,315.8201
2020-01-14 10:25:00,315.8235
2020-01-14 10:26:00,315.8298
2020-01-14 10:27:00,315.8343
2020-01-14 10:28:00,315.8386
2020-01-14 10:29:00,315.8463
2020-01-14 10:30:00,315.8536
2020-01-14 10:31:00,315.8603
2020-01-14 10:32:00,315.8796
2020-01-14 10:33:00,315.9088
2020-01-14 10:34:00,315.9175
2020-01-14 10:35:00,315.9392
2020-01-14 10:36:00,315.9497
2020-01-14 10:37:00,315.9562
2020-01-14 10:38:00,315.9647
2020-01-14 10:39:00,315.9718
2020-01-14 10:40:00,315.9811
2020-01-14 10:41:00,315.9905
2020-01-14 10:42:00,315.9974
2020-01-14 10:43:00,316.0003
2020-01-14 10:44:00,316.0034
2020-01-14 10:45:00,316.0058
2020-01-14 10:46:00,316.0101
2020-01-14 10:47:00,316.0123
2020-01-14 10:48:00,316.0132
2020-01-14 10:49:00,316.014
2020-01-14 10:50:00,316.0105
2020-01-14 10:51:00,316.0057
2020-01-14 10:52:00,316.0001
2020-01-14 10:53:00,315.9926
2020-01-14 10:54:00,315.983
2020-01-14 10:55:00,315.9771
2020-01-14 10:56:00,315.9665
2020-01-14 10:57:00,315.9609
2020-01-14 10:58:00,315.9575
2020-01-14 10:59:00,315.9559
2020-01-14 11:00:00,315.9544
2020-01-14 11:01:00,315.9536
2020-01-14 11:02:00,315.9539
2020-01-14 11:03:00,315.9531
2020-01-14 11:04:00,315.9529
2020-01-14 11:06:00,315.9519
2020-01-14 11:07:00,315.9524
2020-01-14 11:08:00,315.9527
2020-01-14 11:09:00,315.9528
2020-01-14 11:10:00,315.9526
2020-01-14 11:11:00,315.9515
2020-01-14 11:12:00,315.9508
2020-01-14 11:13:00,315.9496
2020-01-14 11:14:00,315.9486
2020-01-14 11:15:00,315.947
2020-01-14 11:16:00,315.9458
2020-01-14 11:17:00,315.9444
2020-01-14 11:18:00,315.9434
2020-01-14 11:19:00,315.9425
2020-01-14 11:20:00,315.942
2020-01-14 11:21:00,315.9408
2020-01-14 11:22:00,315.9352
2020-01-14 11:23:00,315.9329
2020-01-14 11:24:00,315.9309
2020-01-14 11:25:00,315.9292
2020-01-14 11:26:00,315.928
2020-01-14 11:27:00,315.9262
2020-01-14 11:28:00,315.9245
2020-01-14 11:29:00,315.9233
2020-01-14 11:30:00,315.9231
2020-01-14 11:31:00,315.9207
2020-01-14 11:32:00,315.9174
2020-01-14 11:33:00,315.9158
2020-01-14 11:34:00,315.9139
2020-01-14 11:35:00,315.9116
2020-01-14 11:36:00,315.9099
2020-01-14 11:37:00,315.9081
2020-01-14 11:38:00,315.9069
2020-01-14 11:39:00,315.9057
2020-01-14 11:40:00,315.9045
2020-01-14 11:41:00,315.9028
2020-01-14 11:42:00,315.9003
2020-01-14 11:43:00,315.8896
2020-01-14 11:44:00,315.8865
2020-01-14 11:45:00,315.8812
2020-01-14 11:46:00,315.8777
2020-01-14 11:47:00,315.8725
2020-01-14 11:48:00,315.8707
2020-01-14 11:49:00,315.8694
2020-01-14 11:50:00,315.8685
2020-01-14 11:51:00,315.8672
2020-01-14 11:52:00,315.8666
2020-01-14 11:53:00,315.8662
2020-01-14 11:54:00,315.8657
2020-01-14 11:55:00,315.8654
2020-01-14 11:56:00,315.8656
2020-01-14 11:57:00,315.8657
2020-01-14 11:58:00,315.8661
2020-01-14 11:59:00,315.8676
2020-01-14 12:00:00,315.8721
2020-01-14 12:01:00,315.8755
2020-01-14 12:02:00,315.8779
2020-01-14 12:03:00,315.8794
2020-01-14 12:04:00,315.8805
2020-01-14 12:05:00,315.882
2020-01-14 12:06:00,315.8826
2020-01-14 12:07:00,315.8835
2020-01-14 12:08:00,315.8836
2020-01-14 12:09:00,315.884
2020-01-14 12:10:00,315.886
2020-01-14 12:11:00,315.8861
2020-01-14 12:12:00,315.8863
2020-01-14 12:13:00,315.8864
2020-01-14 12:14:00,315.8863
2020-01-14 12:15:00,315.8858
2020-01-14 12:16:00,315.8853
2020-01-14 12:17:00,315.8843
2020-01-14 12:18:00,315.8833
2020-01-14 12:19:00,315.8822
2020-01-14 12:20:00,315.8811
2020-01-14 12:21:00,315.8802
2020-01-14 12:22:00,315.8795
2020-01-14 12:23:00,315.8789
2020-01-14 12:24:00,315.8784
2020-01-14 12:25:00,315.8779
2020-01-14 12:26:00,315.8776
2020-01-14 12:27:00,315.8767
2020-01-14 12:28:00,315.8753
2020-01-14 12:29:00,315.874
2020-01-14 12:30:00,315.8727
2020-01-14 12:31:00,315.8713
2020-01-14 12:32:00,315.8702
2020-01-14 12:33:00,315.8684
2020-01-14 12:34:00,315.8663
2020-01-14 12:35:00,315.8651
2020-01-14 12:36:00,315.8635
2020-01-14 12:37:00,315.8618
2020-01-14 12:38:00,315.8606
2020-01-14 12:39:00,315.8595
2020-01-14 12:40:00,315.8587
2020-01-14 12:41:00,315.8579
2020-01-14 12:42:00,315.8563
2020-01-14 12:43:00,315.8533
2020-01-14 12:44:00,315.8503
2020-01-14 12:45:00,315.849
2020-01-14 12:46:00,315.8478
2020-01-14 12:47:00,315.8462
2020-01-14 12:48:00,315.8428
2020-01-14 12:49:00,315.8412
2020-01-14 12:50:00,315.8392
2020-01-14 12:51:00,315.8352
2020-01-14 12:52:00,315.8334
2020-01-14 12:53:00,315.8313
2020-01-14 12:54:00,315.829
2020-01-14 12:55:00,315.8265
2020-01-14 12:56:00,315.8248
2020-01-14 12:57:00,315.8225
2020-01-14 12:58:00,315.8188
2020-01-14 12:59:00,315.8164
2020-01-14 13:00:00,315.8131
2020-01-14 13:01:00,315.8102
2020-01-14 13:02:00,315.8082
2020-01-14 13:03:00,315.8066
2020-01-14 13:04:00,315.8057
2020-01-14 13:05:00,315.8044
2020-01-14 13:06:00,315.8036
2020-01-14 13:07:00,315.8027
2020-01-14 13:08:00,315.8004
2020-01-14 13:09:00,315.7998
2020-01-14 13:10:00,315.7988
2020-01-14 13:11:00,315.7982
2020-01-14 13:12:00,315.7971
2020-01-14 13:13:00,315.7963
2020-01-14 13:14:00,315.7954
2020-01-14 13:15:00,315.7936
2020-01-14 13:16:00,315.7931
2020-01-14 13:17:00,315.7924
2020-01-14 13:18:00,315.7916
2020-01-14 13:19:00,315.7909
2020-01-14 13:20:00,315.7904
2020-01-14 13:21:00,315.7898
2020-01-14 13:22:00,315.7895
2020-01-14 13:23:00,315.7888
2020-01-14 13:24:00,315.7881
2020-01-14 13:25:00,315.7876
2020-01-14 13:26:00,315.7869
2020-01-14 13:27:00,315.7853
2020-01-14 13:28:00,315.7844
2020-01-14 13:29:00,315.7839
2020-01-14 13:30:00,315.7834
2020-01-14 13:31:00,315.783
2020-01-14 13:32:00,315.7829
2020-01-14 13:33:00,315.783
2020-01-14 13:34:00,315.7829
2020-01-14 13:35:00,315.7829
2020-01-14 13:36:00,315.7829
2020-01-14 13:37:00,315.7735
2020-01-14 13:38:00,315.7495
2020-01-14 13:39:00,315.7457
2020-01-14 13:44:00,315.7011
2020-01-14 13:45:00,315.7011
2020-01-14 13:46:00,315.6946
2020-01-14 13:47:00,315.6775
2020-01-14 13:48:00,315.6699
2020-01-14 13:49:00,315.6643
2020-01-14 13:50:00,315.6586
2020-01-14 13:51:00,315.6534
2020-01-14 13:52:00,315.6487
2020-01-14 13:53:00,315.6359
2020-01-14 13:54:00,315.6301
2020-01-14 13:55:00,315.6272
2020-01-14 13:56:00,315.5904
2020-01-14 13:57:00,315.5697
2020-01-14 13:58:00,315.5607
2020-01-14 13:59:00,315.5559
